QC_ID,Step_Execution,LOC,File_Dir,File_Name,Delimiter,File_Format,Column_Name,Check_Type,Frequency,Status,Lower_Threshold,Upper_Threshold,Criticality_Flag,Parameter1,Parameter2,Write_Mode,File_Append_Location,Exception_Statement
27,Post,US,00_RAW_FILES/MASTER/HCP_TERR/,UV_HCP_TERR_Alignment_2,",",parquet,lilly_id,Custom_Query,Daily,Active,NA,NA,NA,prerequisite condition,"select 'HCP_TERR_ALIGNMENT' as FILE_NAME ,count(*) as RECORD_COUNT, max(load_dt) as LATEST_LOAD_DATE, 'load_dt' as COLUMN_USED from src
union
select 'EIM_MASTER_HIERARCHY' as FILE_NAME,count(*) as RECORD_COUNT, max(processingperiod_dt) as LATEST_LOAD_DATE, 'processingperiod_dt' as COLUMN_USED from eim_master_hierarchy
union
select 'SALESFORCE_TARGETING_UNIVERSE' as FILE_NAME,count(*) as RECORD_COUNT, max(load_date)as LATEST_LOAD_DATE, 'load_date' as COLUMN_USED from sftu
union
select 'EDB_CONTENT_XREF' as FILE_NAME, count(*) as RECORD_COUNT, max(ds_load_date)as LATEST_LOAD_DATE, 'ds_load_date' as COLUMN_USED from edb_content_xref
union
select 'ACTIVITY_METRICS' as FILE_NAME, count(*) as RECORD_COUNT, max(current_start_date)as LATEST_LOAD_DATE, 'current_start_date' as COLUMN_USED from activity_metrics
union
select 'GCCP' as FILE_NAME, count(*) as RECORD_COUNT , max(ds_load_date)as LATEST_LOAD_DATE, 'ds_load_date' as COLUMN_USED from gccp
union
select 'LILLY_EVENTS' as FILE_NAME, count(*) as RECORD_COUNT, max(ds_load_date)as LATEST_LOAD_DATE, 'ds_load_date' as COLUMN_USED from lilly_events
union
select 'SOA_BRAND_SENT_EMAILS' as FILE_NAME, count(*) as RECORD_COUNT , max(ds_load_date)as LATEST_LOAD_DATE, 'ds_load_date' as COLUMN_USED from soa_brand_sent_emails
union
select 'UNIVERSAL_CUSTOMER_LIST' as FILE_NAME, count(*) as RECORD_COUNT, max(ds_load_dt)as LATEST_LOAD_DATE, 'ds_load_dt' as COLUMN_USED from ucl
union
select 'PORTFOLIO_INSIGHTS' as FILE_NAME, count(*) as RECORD_COUNT, max(generated_date)as LATEST_LOAD_DATE, 'generated_date' as COLUMN_USED from portfolio_insights
union
select 'PORTFOLIO_OPTIMIZATION' as FILE_NAME, count(*) as RECORD_COUNT, max(po_start_date)as LATEST_LOAD_DATE, 'po_start_date' as COLUMN_USED from portfolio_optimization
union
select 'DBU_PREDICTIVE_TRIGGERS' as FILE_NAME, count(*) as RECORD_COUNT, max(load_date)as LATEST_LOAD_DATE, 'load_dt' as COLUMN_USED from dbu_predictive_triggers
union
select 'HCP_LEVEL_WEEKLY_DATA_DBU' as FILE_NAME, count(*) as RECORD_COUNT, max(load_date)as LATEST_LOAD_DATE, 'load_dt' as COLUMN_USED from hcp_level_weekly_data_dbu
union
select 'HCP_LEVEL_WEEKLY_DATA_OBESITY'as FILE_NAME, count(*) as RECORD_COUNT, max(load_date)as LATEST_LOAD_DATE, 'load_dt' as COLUMN_USED from hcp_level_weekly_data_obesity
union
select 'JARDIANCE_HCP_ATTRIBUTES' as FILE_NAME, count(*) as RECORD_COUNT, max(load_date)as LATEST_LOAD_DATE, 'load_date' as COLUMN_USED from jardiance_hcp_attributes
union
select 'JARDIANCE_TRIGGER_METRICS' as FILE_NAME, count(*) as RECORD_COUNT, max(load_date)as LATEST_LOAD_DATE, 'load_date' as COLUMN_USED from jardiance_trigger_metrics
union
select 'MOUNJARO_HCP_ATTRIBUTES' as FILE_NAME, count(*) as RECORD_COUNT, max(load_date)as LATEST_LOAD_DATE, 'load_date' as COLUMN_USED from mounjaro_hcp_attributes
union
select 'MOUNJARO_TRIGGER_METRICS' as FILE_NAME, count(*) as RECORD_COUNT, max(load_date)as LATEST_LOAD_DATE, 'load_date' as COLUMN_USED from mounjaro_trigger_metrics
union
select 'MOUNJARO_TRIGGERS_PAYER_BR_METRICS' as FILE_NAME, count(*) as RECORD_COUNT, max(load_date)as LATEST_LOAD_DATE, 'load_date' as COLUMN_USED from mounjaro_trigger_payer_br_metrics
union
select 'ZEPBOUND_HCP_ATTRIBUTES' as FILE_NAME, count(*) as RECORD_COUNT, max(load_date)as LATEST_LOAD_DATE, 'load_date' as COLUMN_USED from zepbound_hcp_attributes
union
select 'ZEPBOUND_TRIGGER_METRICS' as FILE_NAME, count(*) as RECORD_COUNT, max(load_date)as LATEST_LOAD_DATE, 'load_date' as COLUMN_USED from zepbound_trigger_metrics
union
select 'ZEPBOUND_TRIGGERS_PAYER_BR_METRICS' as FILE_NAME, count(*) as RECORD_COUNT, max(load_date)as LATEST_LOAD_DATE, 'load_date' as COLUMN_USED from zepbound_trigger_payer_br_metrics
union
select 'TALTZ_HCP_ATTRIBUTES' as FILE_NAME, count(*) as RECORD_COUNT, max(load_date)as LATEST_LOAD_DATE, 'load_date' as COLUMN_USED from taltz_hcp_attributes
union
select 'TALTZ_PSA_TRIGGER_METRICS' as FILE_NAME, count(*) as RECORD_COUNT, max(load_date)as LATEST_LOAD_DATE, 'load_date' as COLUMN_USED from taltz_psa_trigger_metrics
union
select 'TALTZ_PSA_TRIGGERS_PAYER_BR_METRICS' as FILE_NAME, count(*) as RECORD_COUNT, max(load_date)as LATEST_LOAD_DATE, 'load_date' as COLUMN_USED from taltz_psa_trigger_payer_br_metrics
union
select 'TALTZ_PSO_TRIGGERS_METRICS' as FILE_NAME, count(*) as RECORD_COUNT, max(load_date)as LATEST_LOAD_DATE, 'load_date' as COLUMN_USED from taltz_pso_trigger_metrics
union
select 'TALTZ_PSO_TRIGGERS_PAYER_BR_METRICS' as FILE_NAME, count(*) as RECORD_COUNT, max(load_date)as LATEST_LOAD_DATE, 'load_date' as COLUMN_USED from taltz_pso_trigger_payer_br_metrics
union
select 'LEBRI_TRIGGER_METRIC' as FILE_NAME,count(*) as RECORD_COUNT,max(load_date) as LATEST_LOAD_DATE,'load_date' as COLUMN_USED
from us_lebri_triggers_metrics
union
select 'LEBRI_HCP_ATTRIBUTE' as FILE_NAME,count(*) as RECORD_COUNT,max(load_date) as LATEST_LOAD_DATE,'load_date' as COLUMN_USED
from us_lebri_hcp_attributes
union
select 'LEBRI_PAYER_BR_METRIC' as FILE_NAME,count(*) as RECORD_COUNT,max(load_date) as LATEST_LOAD_DATE,'load_date' as COLUMN_USED
from us_lebri_triggers_payer_br_metrics
union
select 'VISUAL_METRICS' as FILE_NAME, count(*) as RECORD_COUNT, max(load_date)as LATEST_LOAD_DATE, 'load_dt' as COLUMN_USED from visual_metrics
union
select 'US_VERZENIO_MBC_TRIGGERS_METRICS' as FILE_NAME, count(*) as RECORD_COUNT, max(load_date)as LATEST_LOAD_DATE, 'load_date' as COLUMN_USED from US_VERZENIO_MBC_TRIGGERS_METRICS
union
select 'US_VERZENIO_EBC_TRIGGERS_METRICS' as FILE_NAME, count(*) as RECORD_COUNT, max(load_date)as LATEST_LOAD_DATE, 'load_date' as COLUMN_USED from US_VERZENIO_EBC_TRIGGERS_METRICS
union
select 'US_JAYPIRCA_CLL_TRIGGERS_METRICS' as FILE_NAME, count(*) as RECORD_COUNT, max(load_date)as LATEST_LOAD_DATE, 'load_date' as COLUMN_USED from US_JAYPIRCA_CLL_TRIGGERS_METRICS
union
select 'US_JAYPIRCA_MCL_TRIGGERS_METRICS' as FILE_NAME, count(*) as RECORD_COUNT, max(load_date)as LATEST_LOAD_DATE, 'load_date' as COLUMN_USED from US_JAYPIRCA_MCL_TRIGGERS_METRICS
union
select 'US_VERZENIO_HCP_ATTRIBUTES' as FILE_NAME, count(*) as RECORD_COUNT, max(load_date)as LATEST_LOAD_DATE, 'load_date' as COLUMN_USED from US_VERZENIO_HCP_ATTRIBUTES
union
select 'US_JAYPIRCA_HCP_ATTRIBUTES' as FILE_NAME, count(*) as RECORD_COUNT, max(load_date)as LATEST_LOAD_DATE, 'load_date' as COLUMN_USED from US_JAYPIRCA_HCP_ATTRIBUTES
union
select 'US_VERZENIO_ML_RETRAINING' as FILE_NAME, count(*) as RECORD_COUNT, max(load_date)as LATEST_LOAD_DATE, 'load_date' as COLUMN_USED from US_VERZENIO_ML_RETRAINING
union
select 'DYNAMIC_TARGETING_TIERS' as FILE_NAME, count(*) as RECORD_COUNT, max(table_load_date)as LATEST_LOAD_DATE, 'table_load_date' as COLUMN_USED from DYNAMIC_TARGETING_TIERS
union
select 'AD_HCP_ATTRIBUTES' as FILE_NAME, count(*) as RECORD_COUNT, max(load_date)as LATEST_LOAD_DATE, 'load_date' as COLUMN_USED from US_AD_HCP_ATTRIBUTES
union
select 'AD_TRIGGER_METRICS' as FILE_NAME, count(*) as RECORD_COUNT, max(load_date)as LATEST_LOAD_DATE, 'load_date' as COLUMN_USED from US_AD_TRIGGER_METRICS
union
select 'OMVOH_TRIGGERS_METRICS' as FILE_NAME, count(*) as RECORD_COUNT, max(load_date)as LATEST_LOAD_DATE, 'load_date' as COLUMN_USED from OMVOH_TRIGGERS_METRICS
union
select 'OMVOH_PAYER_BR_METRICS' as FILE_NAME, count(*) as RECORD_COUNT, max(load_date)as LATEST_LOAD_DATE, 'load_date' as COLUMN_USED from OMVOH_TRIGGERS_PAYER_BR_METRICS
union
select 'OMVOH_HCP_ATTRIBUTES' as FILE_NAME, count(*) as RECORD_COUNT, max(load_date)as LATEST_LOAD_DATE, 'load_date' as COLUMN_USED from OMVOH_HCP_ATTRIBUTES
union
select 'US_HCP_GA_ANALYTICS' as FILE_NAME, count(*) as RECORD_COUNT, max(ds_load_dt)as LATEST_LOAD_DATE, 'ds_load_dt' as COLUMN_USED from US_HCP_GA_ANALYTICS
union
select 'ZEPBOUND_OSA_TRIGGERS_METRICS' as FILE_NAME, count(*) as RECORD_COUNT, max(load_date)as LATEST_LOAD_DATE, 'load_date' as COLUMN_USED from zepbound_osa_triggers_metrics",,,File List and Latest Load Dates
28,Post,US,00_RAW_FILES/MASTER/HCP_ACTIVITY_METRICS/,US_HCP_ACTIVITY_METRICS,",",parquet,LILLY_PERSON_ID,Null,Daily,Inactive,NA,NA,N,,,,,
29,Post,US,00_RAW_FILES/MASTER/HCP_ACTIVITY_METRICS/,US_HCP_ACTIVITY_METRICS,",",parquet,LILLY_PERSON_ID,CheckLength,Daily,Inactive,NA,11,N,11,,,,
30,Post,US,00_RAW_FILES/MASTER/HCP_ACTIVITY_METRICS/,US_HCP_ACTIVITY_METRICS,",",parquet,GRAIN_CODE,Null,Daily,Active,NA,NA,N,,,,,
31,Post,US,00_RAW_FILES/MASTER/HCP_ACTIVITY_METRICS/,US_HCP_ACTIVITY_METRICS,",",parquet,CURRENT_START_DATE,Date_yymmdd,Daily,Active,NA,NA,N,,,,,
32,Post,US,00_RAW_FILES/MASTER/HCP_ACTIVITY_METRICS/,US_HCP_ACTIVITY_METRICS,",",parquet,CURRENT_END_DATE,Date_yymmdd,Daily,Active,NA,NA,N,,,,,
33,Post,US,00_RAW_FILES/MASTER/HCP_ACTIVITY_METRICS/,US_HCP_ACTIVITY_METRICS,",",parquet,PREVIOUS_START_DATE,Date_yymmdd,Daily,Active,NA,NA,N,,,,,
34,Post,US,00_RAW_FILES/MASTER/HCP_ACTIVITY_METRICS/,US_HCP_ACTIVITY_METRICS,",",parquet,PREVIOUS_END_DATE,Date_yymmdd,Daily,Active,NA,NA,N,,,,,
35,Post,US,00_RAW_FILES/MASTER/HCP_ACTIVITY_METRICS/,US_HCP_ACTIVITY_METRICS,",",parquet,METRIC_NAME,Null,Daily,Active,NA,NA,N,,,,,
36,Post,US,00_RAW_FILES/MASTER/HCP_ACTIVITY_METRICS/,US_HCP_ACTIVITY_METRICS,",",parquet,CURRENT_VALUE,Custom_Count_Check,Daily,Active,NA,NA,NA,prerequisite condition,select count(*) from src where (current_value rlike '[a-z]|[A-Z]') or (cast(current_value as double) < 0),,,Non-numeric or negative value in CURRENT_VALUE
37,Post,US,00_RAW_FILES/MASTER/HCP_ACTIVITY_METRICS/,US_HCP_ACTIVITY_METRICS,",",parquet,PREVIOUS_VALUE,Custom_Count_Check,Daily,Active,NA,NA,NA,prerequisite condition,select count(*) from src where (previous_value rlike '[a-z]|[A-Z]') or (cast(previous_value as double) < 0),,,Non-numeric or negative value in PREVIOUS_VALUE
38,Post,US,00_RAW_FILES/MASTER/HCP_ACTIVITY_METRICS/,US_HCP_ACTIVITY_METRICS,",",parquet,LILLY_PERSON_ID,Custom_Count_Check,Daily,Active,NA,NA,NA,prerequisite condition,"select count(*) from (select count(*),lilly_person_id,grain_code, product_id, indication_id,
CURRENT_START_DATE,CURRENT_END_DATE,metric_name from src
group by lilly_person_id,grain_code, product_id, indication_id,
CURRENT_START_DATE,CURRENT_END_DATE,metric_name
having count(*)>1)a",,,Duplicates at lilly_person_id : grain_code : product_id : indication_id : current_start_date : current_end_date : metric_name
39,Post,US,00_RAW_FILES/MASTER/HCP_ACTIVITY_METRICS/,US_HCP_ACTIVITY_METRICS,",",parquet,LILLY_PERSON_ID,Good_Records,Daily,Active,NA,NA,NA,prerequisite condition,select * from src,Overwrite,,
40,Post,US,00_RAW_FILES/MASTER/HCP_ACTIVITY_METRICS/,US_HCP_ACTIVITY_METRICS,",",parquet,LILLY_PERSON_ID,Custom_Count_Check,Daily,Active,NA,NA,NA,prerequisite condition,"select count(*) from src where nvl(product_id,'A') 
not in ('US_304528','US_304547','US_304544','US_613009','US_708122','US_708086','US_304521','US_708120','US_708127','US_708121') 
and nvl(indication_id,'A') not in ('DS150','598010','DS152','DS033','DS057','723224','430015',
'708087','DS162','558393','708233','864716','420004','864734')",,,Warning: Unexpected product and indication codes (these are Lebri product and indication codes)
41,Post,US,00_RAW_FILES/MASTER/HCP_MARKET_METRICS/,US_IMM_PI_METRICS,",",parquet,LILLY_PERSON_ID,Good_Records,Daily,Active,NA,NA,NA,prerequisite condition,select * from src,Overwrite,,
42,Post,US,00_RAW_FILES/MASTER/HCP_MARKET_METRICS/,US_IMM_PI_METRICS,",",parquet,LILLY_PERSON_ID,Null,Daily,Active,NA,NA,N,,,,,
43,Post,US,00_RAW_FILES/MASTER/HCP_MARKET_METRICS/,US_IMM_PI_METRICS,",",parquet,LILLY_PERSON_ID,CheckLength,Daily,Inactive,NA,11,N,11,,,,
44,Post,US,00_RAW_FILES/MASTER/HCP_MARKET_METRICS/,US_IMM_PI_METRICS,",",parquet,MKTP_ID,Null,Daily,Active,NA,NA,N,,,,,
45,Post,US,00_RAW_FILES/MASTER/HCP_MARKET_METRICS/,US_IMM_PI_METRICS,",",parquet,MKTP_ID,Null,Daily,Active,NA,NA,N,,,,,
46,Post,US,00_RAW_FILES/MASTER/HCP_MARKET_METRICS/,US_IMM_PI_METRICS,",",parquet,GRAIN_CODE,Null,Daily,Active,NA,NA,N,,,,,
47,Post,US,00_RAW_FILES/MASTER/HCP_MARKET_METRICS/,US_IMM_PI_METRICS,",",parquet,CURRENT_START_DATE,Date_yymmdd,Daily,Active,NA,NA,N,,,,,
48,Post,US,00_RAW_FILES/MASTER/HCP_MARKET_METRICS/,US_IMM_PI_METRICS,",",parquet,CURRENT_END_DATE,Date_yymmdd,Daily,Active,NA,NA,N,,,,,
49,Post,US,00_RAW_FILES/MASTER/HCP_MARKET_METRICS/,US_IMM_PI_METRICS,",",parquet,PREVIOUS_START_DATE,Date_yymmdd,Daily,Active,NA,NA,N,,,,,
50,Post,US,00_RAW_FILES/MASTER/HCP_MARKET_METRICS/,US_IMM_PI_METRICS,",",parquet,PREVIOUS_END_DATE,Date_yymmdd,Daily,Active,NA,NA,N,,,,,
51,Post,US,00_RAW_FILES/MASTER/HCP_MARKET_METRICS/,US_IMM_PI_METRICS,",",parquet,METRIC_NAME,Null,Daily,Active,NA,NA,N,,,,,
52,Post,US,00_RAW_FILES/MASTER/HCP_MARKET_METRICS/,US_IMM_PI_METRICS,",",parquet,CURRENT_VALUE,Custom_Count_Check,Daily,Active,NA,NA,NA,prerequisite condition,select count(*) from src where (current_value rlike '[a-z]|[A-Z]') or (cast(current_value as double) < 0),,,Non-numeric or negative value in CURRENT_VALUE
53,Post,US,00_RAW_FILES/MASTER/HCP_MARKET_METRICS/,US_IMM_PI_METRICS,",",parquet,PREVIOUS_VALUE,Custom_Count_Check,Daily,Active,NA,NA,NA,prerequisite condition,select count(*) from src where (previous_value rlike '[a-z]|[A-Z]') or (cast(previous_value as double) < 0),,,Non-numeric or negative value in PREVIOUS_VALUE
54,Post,US,00_RAW_FILES/MASTER/HCP_MARKET_METRICS/,US_IMM_PI_METRICS,",",parquet,LILLY_PERSON_ID,Custom_Count_Check,Daily,Active,NA,NA,NA,prerequisite condition,"select count(*) from (select count(*),lilly_person_id,mktp_id,grain_code,
CURRENT_START_DATE,CURRENT_END_DATE,metric_name,theraclass_id from src
group by lilly_person_id,mktp_id,grain_code,CURRENT_START_DATE,
CURRENT_END_DATE,metric_name,theraclass_id 
having count(*)>1)a",,,Duplicates at lilly_person_id : mktp_id : grain_code : current_start_date : current_end_date : metric_name : theraclass_id
55,Post,US,00_RAW_FILES/PREDECTIVE_MODEL_INSIGHTS/PORTFOLIO_INSIGHTS/,US_PI_MODEL_INSIGHTS,",",parquet,lilly_person_id,Good_Records,Daily,Active,NA,NA,NA,prerequisite condition,select * from src,Overwrite,,
56,Post,US,00_RAW_FILES/PREDECTIVE_MODEL_INSIGHTS/PORTFOLIO_INSIGHTS/,US_PI_MODEL_INSIGHTS,",",parquet,generated_date,Date_yymmdd,Daily,Active,NA,NA,N,,,,,
57,Post,US,00_RAW_FILES/PREDECTIVE_MODEL_INSIGHTS/PORTFOLIO_INSIGHTS/,US_PI_MODEL_INSIGHTS,",",parquet,generated_date,Custom_Count_Check,Daily,Active,NA,NA,NA,prerequisite condition,select case when count(distinct generated_date)=1 then 0 else count(distinct generated_date) end as cnt_dates from src,,,multiple generated dates
58,Post,US,00_RAW_FILES/PREDECTIVE_MODEL_INSIGHTS/PORTFOLIO_INSIGHTS/,US_PI_MODEL_INSIGHTS,",",parquet,lilly_person_id,Null,Daily,Active,NA,NA,N,,,,,
59,Post,US,00_RAW_FILES/PREDECTIVE_MODEL_INSIGHTS/PORTFOLIO_INSIGHTS/,US_PI_MODEL_INSIGHTS,",",parquet,lilly_person_id,CheckLength,Daily,Inactive,NA,11,N,11,,,,
60,Post,US,00_RAW_FILES/PREDECTIVE_MODEL_INSIGHTS/PORTFOLIO_INSIGHTS/,US_PI_MODEL_INSIGHTS,",",parquet,resp_code,Custom_Count_Check,Daily,Active,NA,NA,NA,prerequisite condition,"select count(*) from(
select value1 from
(select distinct
cast(concat(t2.salesforce_code,'_PORTFOLIO','_PORTFOLIO') as string) as value1
from m_prod_xref m
inner join
(
select salesforce_code,sleeve_name,bu_id,trim(brand_id) as brand_id from
(
select salesforce_code,sleeve_name,bu_id,
split(brand_ids,';') AS brnd_id from team_resp_code
)t1
LATERAL VIEW explode(brnd_id) id AS brand_id
)t2 on concat(t2.salesforce_code,'_',t2.brand_id) = m.source_product_name
where BUSINESS_UNIT in ('BMBU_IMM','LDO','OBU','ALZ')
and source_name='TEAM_RESP_CD'
)t3
except
select distinct value2 from
(
select
cast(concat(resp_code,'_',upper(product_id),'_',upper(indication_id)) as string) as value2
from src where upper(insight_type) in ('PORTFOLIO')
)t4
)t5",,,Type 1 : resp_code-product-indication mapping is incorrect for Portfolio insights
61,Post,US,00_RAW_FILES/PREDECTIVE_MODEL_INSIGHTS/PORTFOLIO_INSIGHTS/,US_PI_MODEL_INSIGHTS,",",parquet,resp_code,Custom_Count_Check,Daily,Active,NA,NA,NA,prerequisite condition,"select count(*) from(
select distinct value2 from
(
select
cast(concat(resp_code,'_',upper(product_id),'_',upper(indication_id)) as string) as value2
from src where upper(insight_type) in ('PORTFOLIO')
)t4
except
select value1 from
(select distinct
cast(concat(t2.salesforce_code,'_PORTFOLIO','_PORTFOLIO') as string) as value1
from m_prod_xref m
inner join
(
select salesforce_code,sleeve_name,bu_id,trim(brand_id) as brand_id from
(
select salesforce_code,sleeve_name,bu_id,
split(brand_ids,';') AS brnd_id from team_resp_code
)t1
LATERAL VIEW explode(brnd_id) id AS brand_id
)t2 on concat(t2.salesforce_code,'_',t2.brand_id) = m.source_product_name
where BUSINESS_UNIT in ('BMBU_IMM','LDO','OBU','ALZ')
and source_name='TEAM_RESP_CD'
)t3
)t5",,,Type 2 : resp_code-product-indication mapping is incorrect for Portfolio insights
62,Post,US,00_RAW_FILES/PREDECTIVE_MODEL_INSIGHTS/PORTFOLIO_INSIGHTS/,US_PI_MODEL_INSIGHTS,",",parquet,sleeve_name,Custom_Count_Check,Daily,Active,NA,NA,NA,prerequisite condition,"select count(*) from(
select value1 from
(select distinct
t2.sleeve_name as value1
from m_prod_xref m
inner join
(
select salesforce_code,sleeve_name,bu_id,trim(brand_id) as brand_id from
(
select salesforce_code,sleeve_name,bu_id,
split(brand_ids,';') AS brnd_id from team_resp_code
)t1
LATERAL VIEW explode(brnd_id) id AS brand_id
)t2 on concat(t2.salesforce_code,'_',t2.brand_id) = m.source_product_name
where BUSINESS_UNIT in ('BMBU_IMM','LDO','OBU','ALZ')
and source_name='TEAM_RESP_CD'
)t3
except
select value2 from
(
select
sleeve_name as value2
from src
)t4
)t5",,,Sleeve name does match resp-code file
63,Post,US,00_RAW_FILES/PREDECTIVE_MODEL_INSIGHTS/PORTFOLIO_INSIGHTS/,US_PI_MODEL_INSIGHTS,",",parquet,product_id,Null,Daily,Active,NA,NA,N,,,,,
64,Post,US,00_RAW_FILES/PREDECTIVE_MODEL_INSIGHTS/PORTFOLIO_INSIGHTS/,US_PI_MODEL_INSIGHTS,",",parquet,Indication_ID,Null,Daily,Active,NA,NA,N,,,,,
65,Post,US,00_RAW_FILES/PREDECTIVE_MODEL_INSIGHTS/PORTFOLIO_INSIGHTS/,US_PI_MODEL_INSIGHTS,",",parquet,resp_code,Null,Daily,Active,NA,NA,N,,,,,
66,Post,US,00_RAW_FILES/PREDECTIVE_MODEL_INSIGHTS/PORTFOLIO_INSIGHTS/,US_PI_MODEL_INSIGHTS,",",parquet,sleeve_name,Null,Daily,Active,NA,NA,N,,,,,
67,Post,US,00_RAW_FILES/PREDECTIVE_MODEL_INSIGHTS/PORTFOLIO_INSIGHTS/,US_PI_MODEL_INSIGHTS,",",parquet,insight_type,Null,Daily,Active,NA,NA,N,,,,,
68,Post,US,00_RAW_FILES/PREDECTIVE_MODEL_INSIGHTS/PORTFOLIO_INSIGHTS/,US_PI_MODEL_INSIGHTS,",",parquet,insight_type,Custom_Count_Check,Daily,Active,NA,NA,NA,prerequisite condition,"select 2 - count(distinct insight_type) from src 
where insight_type in ('Portfolio','Summary')",,,One or more insight_type required value is missing
69,Post,US,00_RAW_FILES/PREDECTIVE_MODEL_INSIGHTS/PORTFOLIO_INSIGHTS/,US_PI_MODEL_INSIGHTS,",",parquet,insight_type,Custom_Count_Check,Daily,Active,NA,NA,NA,prerequisite condition,"select count(distinct a. lilly_id_f,a.resp_code) from
(select distinct  lilly_id_f, resp_code from 

 (select  h.winnerhcpreferenceid as  lilly_id_f,*
from src  d  
left join  hcpreferencexref h
on eph_reference_id =loserhcpreferenceid ) a  

)a
left join 
(select  lilly_id_f, resp_code from 

 (select  h.winnerhcpreferenceid as  lilly_id_f,*
from src  d  
left join  hcpreferencexref h
on eph_reference_id =loserhcpreferenceid ) a  

 where upper(insight_type)='PORTFOLIO')b
on a. lilly_id_f = b. lilly_id_f and a.resp_code = b.resp_code
where b. lilly_id_f is null or b.resp_code is null",,,Portfolio insight is missing for hcp-resp_code pair
70,Post,US,00_RAW_FILES/PREDECTIVE_MODEL_INSIGHTS/PORTFOLIO_INSIGHTS/,US_PI_MODEL_INSIGHTS,",",parquet,insight_type,Custom_Count_Check,Daily,Active,NA,NA,NA,prerequisite condition,"select count(*) from(select count(*), lilly_id_f,resp_code from 

 (select  h.winnerhcpreferenceid as  lilly_id_f,*
from src  d  
left join  hcpreferencexref h
on eph_reference_id =loserhcpreferenceid ) a   

where upper(insight_type)='PORTFOLIO'
group by  lilly_id_f,resp_code
having count(*)>1)a",,,Multiple portfolio insights are present for HCP-Resp code pair
71,Post,US,00_RAW_FILES/PREDECTIVE_MODEL_INSIGHTS/PORTFOLIO_INSIGHTS/,US_PI_MODEL_INSIGHTS,",",parquet,insight_type,Custom_Count_Check,Daily,Active,NA,NA,NA,prerequisite condition,"select count(*) from(select count(*),lilly_id_f,product_id,resp_code,indication_id from 

 (select  h.winnerhcpreferenceid as  lilly_id_f,*
from src  d  
left join  hcpreferencexref h
on eph_reference_id =loserhcpreferenceid ) a  

 where upper(insight_type)='SUMMARY' group by lilly_id_f,product_id,resp_code,indication_id having count(*)>1)a",,,Multiple summary insights at SF-brand-resp_code grain
72,Post,US,00_RAW_FILES/PREDECTIVE_MODEL_INSIGHTS/PORTFOLIO_INSIGHTS/,US_PI_MODEL_INSIGHTS,",",parquet,insight_text,Null,Daily,Active,NA,NA,N,,,,,
73,Post,US,00_RAW_FILES/PREDECTIVE_MODEL_INSIGHTS/PORTFOLIO_INSIGHTS/,US_PI_MODEL_INSIGHTS,",",parquet,insight_text,Custom_Count_Check,Daily,Active,NA,NA,NA,prerequisite condition,select count(*) from src where insight_text like '%N/A%',,,Insight text is not present
74,Post,US,00_RAW_FILES/PREDECTIVE_MODEL_INSIGHTS/PORTFOLIO_INSIGHTS/,US_PI_MODEL_INSIGHTS,",",parquet,insight_text,Custom_Count_Check,Daily,Active,NA,NA,NA,prerequisite condition,"select count(*) from src where insight_text like ""%\n%""",,,Insight text contains newline character
75,Post,US,00_RAW_FILES/PREDECTIVE_MODEL_INSIGHTS/PORTFOLIO_INSIGHTS/,US_PI_MODEL_INSIGHTS,",",parquet,brand_additional_insight_order,Custom_Count_Check,Daily,Active,NA,NA,NA,prerequisite condition,select count(*) from src where upper(insight_type)='ADDITIONAL' and brand_additional_insight_order rlike '[^0-9]',,,insight order is non-numeric or negative
76,Post,US,00_RAW_FILES/PREDECTIVE_MODEL_INSIGHTS/PORTFOLIO_INSIGHTS/,US_PI_MODEL_INSIGHTS,",",parquet,brand_additional_insight_order,Custom_Count_Check,Daily,Active,NA,NA,NA,prerequisite condition,"select count(*) from
(select *,row_number() over(partition by lilly_id_f,
resp_code,product_id,indication_id order by cast(brand_additional_insight_order as int))row_num 
from 

 (select  h.winnerhcpreferenceid as  lilly_id_f,*
from src  d  
left join  hcpreferencexref h
on eph_reference_id =loserhcpreferenceid ) a  

where upper(insight_type)='ADDITIONAL')b
where row_num!=brand_additional_insight_order",,,insight order is non-consecutive
77,Post,US,00_RAW_FILES/PREDECTIVE_MODEL_INSIGHTS/PORTFOLIO_INSIGHTS/,US_PI_MODEL_INSIGHTS,",",parquet,suggestion_text,Null,Daily,Active,NA,NA,N,,,,,
78,Post,US,00_RAW_FILES/PREDECTIVE_MODEL_INSIGHTS/PORTFOLIO_INSIGHTS/,US_PI_MODEL_INSIGHTS,",",parquet,suggestion_text,Custom_Count_Check,Daily,Inactive,NA,NA,NA,prerequisite condition,select count(*) from src where suggestion_text like '%N/A%',,,"WARNING: Suggestion_text is not present, this has no impact on our system"
