QC_ID,Step_Execution,LOC,File_Dir,File_Name,Delimiter,File_Format,Column_Name,Check_Type,Frequency,Status,Lower_Threshold,Upper_Threshold,Criticality_Flag,Parameter1,Parameter2,Write_Mode,File_Append_Location,Exception_Statement
51,Post,US_PO,s3://aws-a0188-use1-00-p-s3b-data-lake-lilly-0071a-pdb03/data/PO/DERM_CALL/InputFiles/attribute_level_constraints/,attribute_level_constraints_derm_call,",",parquet,,Custom_Count_Check,Daily,Active,NA,NA,NA,prerequisite condition,"select count(*) from
(
select count(*) c1 from attribute_level_constraints_derm_call
) z
where c1>1",NA,NA,Derm Call : Attribute level constraints has more than one record
52,Post,US_PO,s3://aws-a0188-use1-00-p-s3b-data-lake-lilly-0071a-pdb03/data/PO/DERM_CALL/InputFiles/attribute_level_constraints/,attribute_level_constraints_derm_call,",",parquet,,Custom_Count_Check,Daily,Active,NA,NA,NA,prerequisite condition,"select count(*) from
(
select min_tps, max_tps from attribute_level_constraints_derm_call
) z
where min_tps!=0 or max_tps!=6",NA,NA,Derm Call : Attribute level constraints has incorrect min_tps or max_tps
53,Post,US_PO,s3://aws-a0188-use1-00-p-s3b-data-lake-lilly-0071a-pdb03/data/PO/DERM_CALL/InputFiles/rep_alignment/,rep_alignment_derm_call,",",parquet,,Custom_Count_Check,Daily,Active,NA,NA,NA,prerequisite condition,"select count(*) from
(
select count(*), customer_id||geography_id from rep_alignment_derm_call 
group by customer_id||geography_id having count(*)>1
) z",NA,NA,Derm Call : There is duplication in customer geo level in rep alignment
54,Post,US_PO,s3://aws-a0188-use1-00-p-s3b-data-lake-lilly-0071a-pdb03/data/PO/DERM_CALL/InputFiles/rep_alignment/,rep_alignment_derm_call,",",parquet,,Custom_Count_Check,Daily,Active,NA,NA,NA,prerequisite condition,"select count(*) from
(
select c1,c2 from
(
select count(distinct a.cus_geo) c1 from (select customer_id||geography_id cus_geo from rep_alignment_derm_call) a 
inner join (select distinct customer_id||geography_id cus_geo from customer_geography_level_constraints_derm_call) b 
on a.cus_geo = b.cus_geo
) x
cross join
(
select count(distinct customer_id||geography_id) c2 from rep_alignment_derm_call
) y
) z where c1!=c2",NA,NA,Derm Call : List of customer geo level in rep alignment does not match with customer geo level constraints
55,Post,US_PO,s3://aws-a0188-use1-00-p-s3b-data-lake-lilly-0071a-pdb03/data/PO/DERM_CALL/InputFiles/rep_alignment/,rep_alignment_derm_call,",",parquet,,Custom_Count_Check,Daily,Active,NA,NA,NA,prerequisite condition,"select count(*) from
(
select c1, c2 from
(
select count(distinct a.geography_id) c1 from (select geography_id from rep_alignment_derm_call) a
inner join (select distinct geography_id from customer_geography_level_constraints_derm_call) b 
on a.geography_id = b.geography_id
) x
cross join
(
select count(distinct geography_id) c2 from rep_alignment_derm_call
) y
) z where c1!=c2",NA,NA,Derm Call : Rep alignment count of distinct geo id does not match with customer geo level constraints
56,Post,US_PO,s3://aws-a0188-use1-00-p-s3b-data-lake-lilly-0071a-pdb03/data/PO/DERM_CALL/InputFiles/customer_response_curves/TALTZ_PSO/,response_curve_pso_derm_call,",",parquet,,Custom_Count_Check,Daily,Active,NA,NA,NA,prerequisite condition,"select count(*) from
(
select c1, c2 from
(
select count(*) c1 from 
(select distinct customer_id from response_curve_pso_derm_call) a
inner join 
(select distinct customer_id from customer_geography_level_constraints_derm_call) b 
on a.customer_id = b.customer_id 
inner join 
(select distinct customer_id from customers_derm_call) c 
on a.customer_id = c.customer_id 
inner join
(select distinct customer_id from response_curve_olu_derm_call) d
on a.customer_id = d.customer_id 
) x
cross join
(
select count(distinct customer_id) c2 from customers_derm_call
) y
) z where c1!=c2",NA,NA,Derm Call : Response curve customer_id count does not match with customers file
57,Post,US_PO,s3://aws-a0188-use1-00-p-s3b-data-lake-lilly-0071a-pdb03/data/PO/DERM_CALL/InputFiles/customer_response_curves/TALTZ_PSO/,response_curve_pso_derm_call,",",parquet,,Custom_Count_Check,Daily,Active,NA,NA,NA,prerequisite condition,"select count(*) from
(
select distinct c1, c2 from
(
select call, count(distinct customer_id) c1 from response_curve_pso_derm_call group by call
) x
cross join
(
select count(distinct customer_id) c2 from customers_derm_call
) y
) where c1!=c2",NA,NA,Derm Call : Count of unique customer_id across tps is not same as customers file
58,Post,US_PO,s3://aws-a0188-use1-00-p-s3b-data-lake-lilly-0071a-pdb03/data/PO/DERM_CALL/InputFiles/product_position_weightage/,product_position_weightage_derm_call,",",parquet,,Custom_Count_Check,Daily,Active,NA,NA,NA,prerequisite condition,"select count(*) from
(
select distinct team_name from product_position_weightage_derm_call
) x
where nvl(team_name,'xx') not in ('DERM_1','DERM_2')",NA,NA,Derm Call : List of teams in product position weightage is incorrect
59,Post,US_PO,s3://aws-a0188-use1-00-p-s3b-data-lake-lilly-0071a-pdb03/data/PO/DERM_CALL/InputFiles/product_position_weightage/,product_position_weightage_derm_call,",",parquet,,Custom_Count_Check,Daily,Active,NA,NA,NA,prerequisite condition,"select count(*) from
(
select min_weightage, max_weightage from product_position_weightage_derm_call 
where min_weightage < 0 or max_weightage<0 or min_weightage > 1 or max_weightage > 1 
) x",NA,NA,Derm Call : min_weightage or max_weightage is outside accepted range in product position weightage
60,Post,US_PO,s3://aws-a0188-use1-00-p-s3b-data-lake-lilly-0071a-pdb03/data/PO/DERM_CALL/InputFiles/product_position_weightage/,product_position_weightage_derm_call,",",parquet,,Custom_Count_Check,Daily,Active,NA,NA,NA,prerequisite condition,"select count(*) from product_position_weightage_derm_call 
where min_weightage is null or max_weightage is null or 
team_name is null or product_id is null or position is null",NA,NA,Derm Call : At least one column in product position weightage contains null values
61,Post,US_PO,s3://aws-a0188-use1-00-p-s3b-data-lake-lilly-0071a-pdb03/data/PO/COMMON_ELIGIBLE_UNIVERSE,common_eligible_universe,",",parquet,,Custom_Count_Check,Daily,Active,NA,NA,NA,prerequisite condition,"select count(*) from common_eligible_universe
where product_id not in ('US_304528_DS152','US_304528_DS150','US_304547_598010')",NA,NA,Common Eligible Universe has invalid product IDs
62,Post,US_PO,s3://aws-a0188-use1-00-p-s3b-data-lake-lilly-0071a-pdb03/data/PO/DERM_CALL/InputFiles/FINAL_OUTPUT/,final_output_derm_call,",",csv,,Custom_Count_Check,Daily,Active,NA,NA,NA,prerequisite condition,"select count(*) from
(
select count(a.cust_geo) as count_base_universe, count(b.cust_geo) as count_post_processing from 
(select distinct  customer_id||territory_id as cust_geo from common_eligible_universe)a inner join 
(select distinct  customer_id||geography_id as cust_geo from final_output_derm_call)b on a.cust_geo=b.cust_geo
) x
where count_base_universe != count_post_processing",NA,NA,Derm Call : Final output has different customer geo mapping than common eligible
63,Post,US_PO,s3://aws-a0188-use1-00-p-s3b-data-lake-lilly-0071a-pdb03/data/PO/DERM_CALL/InputFiles/FINAL_OUTPUT/,final_output_derm_call,",",csv,,Custom_Count_Check,Daily,Active,NA,NA,NA,prerequisite condition,"select count(*) from
(
select count(distinct customer_id,geography_id,channel_id, product_id,nvl(call_position,'NA')) as distinct_count, 
count(*) as total_count from final_output_derm_call
) x
where distinct_count != total_count",NA,NA,"Derm Call : Final output has duplication at customer, geo, channel, product, call_position level"
64,Post,US_PO,s3://aws-a0188-use1-00-p-s3b-data-lake-lilly-0071a-pdb03/data/PO/POST_PROCESSING/PO_FIA/PO_Post_Processing/date=PO_START_DATE/,final_output_fia,|,csv,,Custom_Count_Check,Daily,Active,NA,NA,NA,prerequisite condition,"select sum(nvl(actual_count,0)) as total_calls from final_output_fia where channel_id=""CALL"" and eligible_for_calls=""N""",NA,NA,FIA Output has calls assigned to HCPs which are not eligible for calls
65,Post,US_PO,s3://aws-a0188-use1-00-p-s3b-data-lake-lilly-0071a-pdb03/data/PO/DERM_CALL/InputFiles/FINAL_OUTPUT/,final_output_derm_call,",",csv,,Custom_Count_Check,Daily,Active,NA,NA,NA,prerequisite condition,"select count(*) from 
(
 select a.customer_id||a.geography_id || a.product_id||a.channel_id as cust_geo_prod, count(a.call_position) as no_of_occurances from 
(
select * from final_output_derm_call where nvl(actual_count,0)>0
)a group by a.customer_id||a.geography_id||a.product_id||a.channel_id having no_of_occurances>1
) x",NA,NA,"Derm Call : Customer, geo, product, channel level has duplication in final output"
66,Post,US_PO,s3://aws-a0188-use1-00-p-s3b-data-lake-lilly-0071a-pdb03/data/PO/DERM_CALL/InputFiles/FINAL_OUTPUT/,final_output_derm_call,",",csv,,Custom_Count_Check,Daily,Active,NA,NA,NA,prerequisite condition,"select count(*) from 
(
select distinct ACCESS_FLAG, ASCENSION_FLAG,KAISER_OPT_FLG, 
case when MAX_ACHV_FREQ > 0 then 'Y' else 'N' end as max_achv_freq_check
from (select distinct customer_id from final_output_derm_call) final_output_derm_call 
inner join common_eligible_universe
on final_output_derm_call.customer_id = common_eligible_universe.customer_id

) x
where ACCESS_FLAG != 'N' or ASCENSION_FLAG != 'N' or KAISER_OPT_FLG != 'NO' or max_achv_freq_check != 'Y'",NA,NA,Derm Call : Kaiser/ascension opt out or inaccessible HCPs are present in final output
67,Post,US_PO,s3://aws-a0188-use1-00-p-s3b-data-lake-lilly-0071a-pdb03/data/PO/DERM_VAE/InputFiles/geography_level_constraints/,geography_level_constraints_derm_vae,",",parquet,,Custom_Count_Check,Daily,Active,NA,NA,NA,prerequisite condition,"select count(*) from
(
select case when a.geography_id = b.geography_id then 'Y' else 'N' end geo_check, count(*) from
(
	select distinct territory_id as geography_id from common_eligible_universe where team_name in ('DERM_1','DERM_2')
) a left join
(
	select distinct geography_id from geography_level_constraints_derm_vae
) b
on a.geography_id = b.geography_id group by
case when a.geography_id = b.geography_id then 'Y' else 'N' end
) z where geo_check = 'N'",NA,NA,Derm VAE : List of geography IDs in geography level constraints does not match with common eligible
68,Post,US_PO,s3://aws-a0188-use1-00-p-s3b-data-lake-lilly-0071a-pdb03/data/PO/DERM_VAE/InputFiles/REP_CAPACITY_TEMP/,rep_capacity_derm_vae,",",parquet,,Custom_Count_Check,Daily,Active,NA,NA,NA,prerequisite condition,select count(*) from rep_capacity_derm_vae where MAX_TPS = 0,NA,NA,Derm VAE : Rep capacity has max_tps as 0
69,Post,US_PO,s3://aws-a0188-use1-00-p-s3b-data-lake-lilly-0071a-pdb03/data/PO/DERM_VAE/InputFiles/deliverychannel/,deliverychannel_derm_vae,",",parquet,,Custom_Count_Check,Daily,Active,NA,NA,NA,prerequisite condition,"select count(*) from
(
select * from deliverychannel_derm_vae
where nvl(delivery_channel_id,'xx') != 'VAE' or nvl(delivery_channel_name,'xx') != 'VAE'
) x",NA,NA,Derm VAE : Delivery Channel file does not have the required single record
70,Post,US_PO,s3://aws-a0188-use1-00-p-s3b-data-lake-lilly-0071a-pdb03/data/PO/DERM_VAE/InputFiles/customer_geography_level_constraints/,customer_geography_level_constraints_derm_vae,",",parquet,,Custom_Count_Check,Daily,Active,NA,NA,NA,prerequisite condition,"select count(*) from 
(
select case when a.geo_id = b.geo_id then 'Y' else 'N' end geo_check, count(*) from

(
	select distinct upper(trim(customer_id))||upper(trim(geography_id))||upper(trim(team_name)) as geo_id from rep_alignment_derm_vae
) a
 left join
(
	select distinct upper(trim(customer_id))||upper(trim(territory_id))||upper(trim(team_name)) as geo_id from common_eligible_universe 
	where team_name in ('DERM_1','DERM_2')
) b
on a.geo_id = b.geo_id group by
case when a.geo_id = b.geo_id then 'Y' else 'N' end
) x where geo_check = 'N'",NA,NA,"Derm VAE : Rep Alignment does not have same customer_id, geography_id, territory_id mapping as common eligible"
71,Post,US_PO,s3://aws-a0188-use1-00-p-s3b-data-lake-lilly-0071a-pdb03/data/PO/DERM_VAE/InputFiles/customer_geography_level_constraints/,customer_geography_level_constraints_derm_vae,",",parquet,,Custom_Count_Check,Daily,Active,NA,NA,NA,prerequisite condition,"select count(*) from
(
select min_tps, max_tps,count(distinct customer_id)  from 
customer_geography_level_constraints_derm_vae 
where geography_id is null group by min_tps,max_tps
) x",NA,NA,Derm VAE : Customer geo level constraints has records where geography_id is null
72,Post,US_PO,s3://aws-a0188-use1-00-p-s3b-data-lake-lilly-0071a-pdb03/data/PO/DERM_VAE/InputFiles/customer_geography_level_constraints/,customer_geography_level_constraints_derm_vae,",",parquet,,Custom_Count_Check,Daily,Active,NA,NA,NA,prerequisite condition,"select count(*) from
(
select min_tps, max_tps, count(distinct customer_id) from 
customer_geography_level_constraints_derm_vae 
where geography_id is not null and position is null  
group by min_tps, max_tps
) x where min_tps != 0 or max_tps != 4",NA,NA,Derm VAE : Customer geo level constraints has incorrect min_tps/max_tps where geography_id is not null and position is null
73,Post,US_PO,s3://aws-a0188-use1-00-p-s3b-data-lake-lilly-0071a-pdb03/data/PO/DERM_VAE/InputFiles/customer_geography_level_constraints/,customer_geography_level_constraints_derm_vae,",",parquet,,Custom_Count_Check,Daily,Active,NA,NA,NA,prerequisite condition,"select count(*) from
(
select position, count(distinct customer_id), count(distinct customer_id||geography_id)  
from customer_geography_level_constraints_derm_vae group by position
) x where nvl(position,'P1') != 'P1'",NA,NA,Derm VAE : Customer geo level constraints has incorrect positions
74,Post,US_PO,s3://aws-a0188-use1-00-p-s3b-data-lake-lilly-0071a-pdb03/data/PO/DERM_VAE/InputFiles/customer_geography_level_constraints/,customer_geography_level_constraints_derm_vae,",",parquet,,Custom_Count_Check,Daily,Active,NA,NA,NA,prerequisite condition,"select count(*) from
(
select max_tps,min_tps, count(distinct customer_id) from 
customer_geography_level_constraints_derm_vae where 
geography_id is null and position is not null group by max_tps,min_tps
) x ",NA,NA,Derm VAE : Customer geo level constraints has records where geography_id is null and position is not null
75,Post,US_PO,s3://aws-a0188-use1-00-p-s3b-data-lake-lilly-0071a-pdb03/data/PO/DERM_VAE/InputFiles/customer_geography_level_constraints/,customer_geography_level_constraints_derm_vae,",",parquet,,Custom_Count_Check,Daily,Active,NA,NA,NA,prerequisite condition,"select count(*) from
(
select min_tps, max_tps, count(customer_id) from 
customer_geography_level_constraints_derm_vae where 
min_tps is null or max_tps is null group by min_tps, max_tps
) x",NA,NA,Derm VAE : Customer geo level constraints has records where min_tps/max_tps is null
76,Post,US_PO,s3://aws-a0188-use1-00-p-s3b-data-lake-lilly-0071a-pdb03/data/PO/DERM_VAE/InputFiles/customer_geography_level_constraints/,customer_geography_level_constraints_derm_vae,",",parquet,,Custom_Count_Check,Daily,Active,NA,NA,NA,prerequisite condition,"select count(distinct customer_id) from customer_geography_level_constraints_derm_vae 
where geography_id is null and position is null",NA,NA,Derm VAE : Customer geo level constraints has records where both geography_id & position are null
77,Post,US_PO,s3://aws-a0188-use1-00-p-s3b-data-lake-lilly-0071a-pdb03/data/PO/FILTERED_ELIGIBLE_UNIVERSE_VAE/,filtered_eligible_universe_vae,",",parquet,,Custom_Count_Check,Daily,Active,NA,NA,NA,prerequisite condition,"select count(*) from
(
	select distinct product_id from filtered_eligible_universe_vae
    except
	select distinct product_id from common_eligible_universe
) y
",NA,NA,VAE : Filtered universe does not have all the required products
78,Post,US_PO,s3://aws-a0188-use1-00-p-s3b-data-lake-lilly-0071a-pdb03/data/PO/DERM_VAE/InputFiles/BLOCKING_CONSTRAINTS_TEMP/,blocking_constraints_temp_derm_vae,",",parquet,,Custom_Count_Check,Daily,Active,NA,NA,NA,prerequisite condition,"select count(*) from
(
select position, count(customer_id||territory_id) c1, count(customer_id) c2, 
count(distinct customer_id) c3, count(distinct customer_id||territory_id) c4
from blocking_constraints_temp_derm_vae where team_name in ('DERM_1','DERM_2') 
and product_group in ('PSO','PSO_OLU')
group by position
) x
where c1!=c2 or c2!=c4",NA,NA,Derm VAE : Blocking constraints does not have correct customer geo mapping
79,Post,US_PO,s3://aws-a0188-use1-00-p-s3b-data-lake-lilly-0071a-pdb03/data/PO/DERM_VAE/InputFiles/BLOCKING_CONSTRAINTS_TEMP/,blocking_constraints_temp_derm_vae,",",parquet,,Custom_Count_Check,Daily,Inactive,NA,NA,NA,prerequisite condition,"select count(*) from
(
select position, count(customer_id||territory_id) c1, count(customer_id) c2, count(distinct customer_id) c3, 
count(distinct customer_id||territory_id) c4
from blocking_constraints_temp_derm_vae where team_name in ('DERM_1','DERM_2') 
and product_group in ('PSO_OLU')
group by position
) x
where c1!=c2 or c2!=c4",NA,NA,Derm VAE : Blocking constraints has PSO_OLU HCPs
80,Post,US_PO,s3://aws-a0188-use1-00-p-s3b-data-lake-lilly-0071a-pdb03/data/PO/DERM_VAE/InputFiles/BLOCKING_CONSTRAINTS_TEMP/,blocking_constraints_temp_derm_vae,",",parquet,,Custom_Count_Check,Daily,Active,NA,NA,NA,prerequisite condition,"select count(*) from
(
select position, count(customer_id||territory_id), count(customer_id), 
count(distinct customer_id), count(distinct customer_id||territory_id)
from blocking_constraints_temp_derm_vae where team_name in ('DERM_1','DERM_2') 
and product_group in ('PSA')
group by position
) x",NA,NA,Derm VAE : Blocking constraints has PSA HCPs
